# Dependencias do worker. Poucas de proposito: este processo abre arquivo de
# desconhecido, e cada biblioteca a mais e mais codigo no caminho do ataque.
#
# Pillow e numpy ja eram do pipeline (composicao do overlay e validacao).
# boto3 e httpx entram com o servico: R2 e PostgREST.
#
# Faixas com teto de major: `pip install` em imagem nova nao pode trazer uma
# major nova sem ninguem olhar. O `docker compose build` de novo e barato; uma
# quebra silenciosa em producao, nao.
Pillow>=11.0,<12
numpy>=2.1,<3
boto3>=1.35,<2
httpx>=0.27,<1
# AES-256-GCM para decifrar o token do Instagram (Fase 5).
cryptography>=44,<50
# Transcricao local para as legendas (Fase 9). Traz o ctranslate2 junto, que e
# a parte pesada — por isso `servico/legenda.py` so o importa quando o template
# pede legenda, e nunca no topo do modulo.
#
# NAO E O `whisper` DO FFMPEG. A imagem Linux nao tem aquele filtro compilado;
# depender dele faria a legenda funcionar na maquina de quem escreveu e nao
# funcionar em producao (docs/PLANO.md, Fase 9).
faster-whisper>=1.1,<2
